City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nome,US,2021-12-02 02:34:22,64.5011,-165.4064,-11.13,65,1,3.44
1,Gat,IL,2021-12-02 02:34:22,31.61,34.7642,62.82,100,53,8.08
2,Rio Claro,BR,2021-12-02 02:34:22,-22.4114,-47.5614,71.42,79,0,4.61
3,Hithadhoo,MV,2021-12-02 02:34:23,-0.6,73.0833,82.06,74,91,5.82
4,Amalapuram,IN,2021-12-02 02:34:23,16.5833,82.0167,79.18,63,7,6.53
5,Mar Del Plata,AR,2021-12-02 02:34:24,-38.0023,-57.5575,62.1,87,0,1.99
6,Busselton,AU,2021-12-02 02:34:24,-33.65,115.3333,71.1,36,6,4.76
7,Luderitz,NA,2021-12-02 02:34:25,-26.6481,15.1594,58.84,70,0,16.89
8,Mataura,NZ,2021-12-02 02:34:25,-46.1927,168.8643,71.87,42,100,5.5
9,Sungaipenuh,ID,2021-12-02 02:34:26,-2.0833,101.3833,78.69,51,45,4.85
10,Tasiilaq,GL,2021-12-02 02:34:26,65.6145,-37.6368,26.13,92,100,34.85
11,Thinadhoo,MV,2021-12-02 02:34:27,0.5333,72.9333,82.0,75,89,6.42
12,Jawhar,SO,2021-12-02 02:34:27,2.7809,45.5005,77.13,73,98,8.77
13,Mount Gambier,AU,2021-12-02 02:34:27,-37.8333,140.7667,64.31,68,90,10.36
14,Upernavik,GL,2021-12-02 02:34:28,72.7868,-56.1549,27.43,97,100,6.49
15,Manicore,BR,2021-12-02 02:34:28,-5.8092,-61.3003,71.08,98,100,2.46
16,Bilma,NE,2021-12-02 02:34:29,18.6853,12.9164,65.48,19,2,7.2
17,Awbari,LY,2021-12-02 02:34:29,26.5921,12.7805,54.39,29,61,9.51
18,Sur,OM,2021-12-02 02:34:29,22.5667,59.5289,72.32,59,0,4.12
19,Koch Bihar,IN,2021-12-02 02:34:30,26.3167,89.4333,70.34,51,59,6.82
20,Cape Town,ZA,2021-12-02 02:31:50,-33.9258,18.4232,58.26,69,20,5.75
21,Ushuaia,AR,2021-12-02 02:34:30,-54.8,-68.3,44.26,70,20,20.71
22,Punta Arenas,CL,2021-12-02 02:33:07,-53.15,-70.9167,46.51,66,20,13.8
23,New Norfolk,AU,2021-12-02 02:34:31,-42.7826,147.0587,82.9,37,82,1.01
24,Broome,US,2021-12-02 02:34:32,42.2506,-75.833,38.46,78,90,1.99
25,Carnarvon,AU,2021-12-02 02:34:32,-24.8667,113.6333,77.07,53,0,24.16
26,Marawi,PH,2021-12-02 02:34:33,7.9986,124.2928,74.64,63,98,4.76
27,Kailua,US,2021-12-02 02:34:33,21.4022,-157.7394,84.18,71,75,12.66
28,Yellowknife,CA,2021-12-02 02:34:34,62.456,-114.3525,-0.58,97,75,6.91
29,Barrow,US,2021-12-02 02:34:34,71.2906,-156.7887,-11.18,70,90,6.91
30,College,US,2021-12-02 02:30:14,64.8569,-147.8028,-2.54,75,75,0.0
31,Jamestown,US,2021-12-02 02:34:14,42.097,-79.2353,40.59,94,90,11.01
32,Fort Nelson,CA,2021-12-02 02:30:27,58.8053,-122.7002,-9.81,84,90,3.44
33,Saint George,US,2021-12-02 02:30:08,37.1041,-113.5841,63.36,30,1,1.01
34,Albany,US,2021-12-02 02:34:35,42.6001,-73.9662,35.31,82,100,4.23
35,Saskylakh,RU,2021-12-02 02:34:36,71.9167,114.0833,-35.36,100,98,1.39
36,Tayug,PH,2021-12-02 02:34:36,16.0274,120.7434,83.35,50,80,5.61
37,Jasper,US,2021-12-02 02:34:36,37.2001,-94.3502,55.35,56,1,1.01
38,Butaritari,KI,2021-12-02 02:34:37,3.0707,172.7902,82.27,76,72,11.83
39,Codrington,AU,2021-12-02 02:34:37,-38.2667,141.9667,63.19,76,76,14.32
40,Qaanaaq,GL,2021-12-02 02:34:38,77.484,-69.3632,5.56,68,12,6.89
41,San Policarpo,PH,2021-12-02 02:34:38,12.1791,125.5072,80.24,86,100,14.32
42,Bosaso,SO,2021-12-02 02:34:39,11.2842,49.1816,72.12,58,0,3.53
43,Warrnambool,AU,2021-12-02 02:34:39,-38.3833,142.4833,70.81,75,96,15.66
44,Berga,NO,2021-12-02 02:34:40,60.392,5.328,32.65,80,0,9.22
45,Garden City,US,2021-12-02 02:30:37,42.3256,-83.331,42.75,96,90,9.22
46,Patancheru,IN,2021-12-02 02:34:41,17.5314,78.265,68.86,77,12,8.66
47,Korla,CN,2021-12-02 02:34:42,41.7597,86.1469,25.7,61,1,2.66
48,Tura,IN,2021-12-02 02:35:42,25.5198,90.2201,72.7,54,10,2.39
49,Thompson,CA,2021-12-02 02:35:42,55.7435,-97.8558,-2.04,78,75,9.22
50,Buta,CD,2021-12-02 02:35:43,2.7858,24.73,69.78,99,99,0.96
51,Rocha,UY,2021-12-02 02:35:43,-34.4833,-54.3333,53.89,84,66,3.6
52,Kodiak,US,2021-12-02 02:35:44,57.79,-152.4072,17.11,79,90,35.68
53,Sydney,AU,2021-12-02 02:35:17,-33.8679,151.2073,87.31,69,20,1.99
54,Kuala Sungai Baru,MY,2021-12-02 02:35:44,2.3594,102.0353,77.14,67,74,6.6
55,Portree,GB,2021-12-02 02:35:45,57.4129,-6.1942,38.86,73,85,15.08
56,Rikitea,PF,2021-12-02 02:35:45,-23.1203,-134.9692,76.24,74,2,18.03
57,Clyde River,CA,2021-12-02 02:35:46,70.4692,-68.5914,7.03,85,100,18.41
58,Khatanga,RU,2021-12-02 02:35:46,71.9667,102.5,-40.88,100,92,1.23
59,Hermanus,ZA,2021-12-02 02:35:47,-34.4187,19.2345,57.9,73,75,8.01
60,Cristobal Obregon,MX,2021-12-02 02:35:47,16.35,-93.5333,70.86,92,52,3.91
61,Vaini,TO,2021-12-02 02:35:48,-21.2,-175.2,84.36,84,20,13.8
62,Lata,PT,2021-12-02 02:35:48,40.1629,-8.3327,52.92,90,100,12.01
63,Vao,NC,2021-12-02 02:35:49,-22.6667,167.4833,76.86,78,54,16.22
64,Atuona,PF,2021-12-02 02:35:49,-9.8,-139.0333,78.8,76,63,21.03
65,Atasu,KZ,2021-12-02 02:35:50,48.6814,71.6433,24.37,74,100,8.41
66,Nishihara,JP,2021-12-02 02:35:50,26.1842,127.7558,65.86,73,75,13.8
67,Praia,CV,2021-12-02 02:35:50,14.9215,-23.5087,73.94,73,75,17.27
68,Port Alfred,ZA,2021-12-02 02:32:39,-33.5906,26.891,67.46,92,93,3.11
69,Pavlodar,KZ,2021-12-02 02:35:51,52.3,76.95,10.2,85,0,8.95
70,Namibe,AO,2021-12-02 02:35:52,-15.1961,12.1522,69.71,83,98,5.57
71,Taltal,CL,2021-12-02 02:35:52,-25.4,-70.4833,62.47,77,31,2.66
72,Lincoln,US,2021-12-02 02:34:12,40.8,-96.667,59.02,39,1,3.0
73,Elbistan,TR,2021-12-02 02:35:53,38.2059,37.1983,28.63,80,10,2.44
74,Vardo,NO,2021-12-02 02:31:21,70.3705,31.1107,34.27,58,100,30.42
75,Miri,MY,2021-12-02 02:35:53,4.4148,114.0089,87.94,66,40,5.75
76,Avarua,CK,2021-12-02 02:35:54,-21.2078,-159.775,77.05,94,75,13.8
77,Sitka,US,2021-12-02 02:35:54,57.0531,-135.33,37.29,65,90,17.27
78,Lipin Bor,RU,2021-12-02 02:35:55,60.2622,37.9763,19.56,85,95,16.13
79,Gamboma,CG,2021-12-02 02:35:55,-1.8764,15.8644,73.11,90,100,2.42
80,Puerto Ayora,EC,2021-12-02 02:35:56,-0.7393,-90.3518,68.38,90,43,8.39
81,Bredasdorp,ZA,2021-12-02 02:35:56,-34.5322,20.0403,59.67,67,78,9.15
82,Emerald,AU,2021-12-02 02:35:56,-23.5333,148.1667,89.74,48,48,5.75
83,Lebu,CL,2021-12-02 02:35:57,-37.6167,-73.65,53.35,92,100,11.54
84,Castro,BR,2021-12-02 02:35:57,-24.7911,-50.0119,62.8,91,49,9.98
85,Mareeba,AU,2021-12-02 02:35:58,-17.0,145.4333,94.44,47,95,5.28
86,Antofagasta,CL,2021-12-02 02:35:58,-23.65,-70.4,63.68,82,48,3.96
87,Porto Novo,BJ,2021-12-02 02:33:48,6.4965,2.6036,82.22,87,95,5.06
88,Tuktoyaktuk,CA,2021-12-02 02:35:59,69.4541,-133.0374,-14.8,76,90,8.05
89,Kruisfontein,ZA,2021-12-02 02:35:59,-34.0033,24.7314,63.88,89,100,14.52
90,Omsukchan,RU,2021-12-02 02:36:00,62.5333,155.8,-20.06,96,100,10.63
91,Nsanje,MW,2021-12-02 02:36:00,-16.92,35.262,76.77,85,62,4.29
92,Te Anau,NZ,2021-12-02 02:34:41,-45.4167,167.7167,72.19,49,100,4.14
93,Dakar,SN,2021-12-02 02:36:01,14.6937,-17.4441,74.28,73,100,18.7
94,Saint Anthony,US,2021-12-02 02:36:01,45.0205,-93.218,50.95,75,1,4.0
95,Karlskoga,SE,2021-12-02 02:36:02,59.3267,14.5239,22.32,52,100,8.23
96,Saldanha,ZA,2021-12-02 02:37:02,-33.0117,17.9442,57.25,76,0,16.58
97,Airai,TL,2021-12-02 02:34:45,-8.9266,125.4092,79.18,45,47,2.26
98,Dingle,PH,2021-12-02 02:37:03,10.9995,122.6711,79.16,88,100,12.97
99,Bluff,NZ,2021-12-02 02:34:41,-46.6,168.3333,59.74,76,100,13.15
100,East London,ZA,2021-12-02 02:37:03,-33.0153,27.9116,69.03,94,100,0.72
101,Cidreira,BR,2021-12-02 02:37:04,-30.1811,-50.2056,65.01,71,93,6.69
102,Mingshui,CN,2021-12-02 02:37:04,36.7167,117.5,48.58,32,0,11.23
103,Imeni Poliny Osipenko,RU,2021-12-02 02:37:05,52.4201,136.4853,12.38,73,78,3.53
104,Ust-Nera,RU,2021-12-02 02:37:05,64.5667,143.2,-41.64,100,99,4.74
105,Pisco,PE,2021-12-02 02:37:06,-13.7,-76.2167,64.45,82,0,8.05
106,Aksha,RU,2021-12-02 02:37:06,50.2814,113.2867,18.01,60,87,17.83
107,Razole,IN,2021-12-02 02:37:06,16.4833,81.8333,79.09,64,13,6.51
108,Avera,US,2021-12-02 02:37:07,33.194,-82.5271,60.67,50,95,7.38
109,Harper,LR,2021-12-02 02:37:07,4.375,-7.7169,78.62,83,47,6.06
110,Verkhnevilyuysk,RU,2021-12-02 02:37:08,63.4453,120.3167,-20.85,96,100,1.95
111,Nikolskoye,RU,2021-12-02 02:34:42,59.7035,30.7861,19.29,98,93,3.09
112,Williamsport,US,2021-12-02 02:32:15,41.2412,-77.0011,41.52,69,90,1.99
113,Kapaa,US,2021-12-02 02:37:08,22.0752,-159.319,82.38,74,20,4.0
114,Octeville,FR,2021-12-02 02:37:09,49.6261,-1.6435,43.92,70,75,13.8
115,Hambantota,LK,2021-12-02 02:37:09,6.1241,81.1185,79.14,94,20,2.3
116,Erdemli,TR,2021-12-02 02:37:10,36.605,34.3084,54.5,42,0,2.93
117,Asau,RO,2021-12-02 02:37:10,46.4333,26.4,42.28,79,61,7.9
118,Buala,SB,2021-12-02 02:37:10,-8.145,159.5921,84.83,71,71,1.66
119,Tiksi,RU,2021-12-02 02:35:50,71.6872,128.8694,-28.93,100,78,4.41
120,Jizan,SA,2021-12-02 02:37:11,17.3333,42.6667,76.14,66,0,2.75
121,Sainte-Suzanne,RE,2021-12-02 02:37:11,-20.9061,55.6089,73.62,64,75,3.44
122,Leh,IN,2021-12-02 02:34:20,34.1667,77.5833,21.4,54,98,1.95
123,Lasa,IT,2021-12-02 02:37:12,46.6166,10.7002,38.14,97,100,2.15
124,Brejo Santo,BR,2021-12-02 02:37:13,-7.4933,-38.9872,82.63,45,99,4.38
125,Flinders,AU,2021-12-02 02:33:44,-34.5833,150.8552,83.17,71,41,13.06
126,Mildura,AU,2021-12-02 02:37:13,-34.2,142.15,95.07,26,50,11.5
127,Nemuro,JP,2021-12-02 02:37:14,43.3236,145.575,37.83,57,30,31.54
128,Mahebourg,MU,2021-12-02 02:37:14,-20.4081,57.7,79.25,73,40,8.05
129,Duku,NG,2021-12-02 02:37:15,11.2361,4.9073,72.21,23,98,4.21
130,Kaliua,TZ,2021-12-02 02:37:15,-5.0606,31.7936,64.24,95,94,1.79
131,Gidole,ET,2021-12-02 02:37:15,5.65,37.3667,53.02,55,44,2.46
132,Rawson,AR,2021-12-02 02:36:14,-43.3002,-65.1023,66.78,29,50,24.96
133,Boras,SE,2021-12-02 02:37:16,57.721,12.9401,29.34,84,100,15.52
134,La Asuncion,VE,2021-12-02 02:37:16,11.0333,-63.8628,80.33,94,100,11.5
135,Torbay,CA,2021-12-02 02:35:29,47.6666,-52.7314,36.68,88,90,2.3
136,Huarmey,PE,2021-12-02 02:37:17,-10.0681,-78.1522,66.04,86,99,6.02
137,Aklavik,CA,2021-12-02 02:37:17,68.2191,-135.0107,-21.17,99,100,9.64
138,Itarema,BR,2021-12-02 02:35:00,-2.9248,-39.9167,79.88,79,89,11.32
139,Ilulissat,GL,2021-12-02 02:37:18,69.2167,-51.1,27.01,67,90,11.05
140,Zhigansk,RU,2021-12-02 02:37:18,66.7697,123.3711,-40.94,98,66,6.62
141,Bodden Town,KY,2021-12-02 02:33:47,19.2833,-81.25,78.93,84,3,15.21
142,Port Elizabeth,ZA,2021-12-02 02:37:19,-33.918,25.5701,66.09,85,99,18.28
143,Chuy,UY,2021-12-02 02:37:19,-33.6971,-53.4616,57.79,77,10,5.39
144,Anadyr,RU,2021-12-02 02:37:20,64.75,177.4833,1.9,84,75,8.01
145,Kamaishi,JP,2021-12-02 02:38:20,39.2667,141.8833,36.55,70,47,21.14
146,Bima,ID,2021-12-02 02:38:21,-8.4667,118.7167,89.04,61,94,2.01
147,Longyearbyen,SJ,2021-12-02 02:38:21,78.2186,15.6401,10.24,61,75,13.8
148,Coihaique,CL,2021-12-02 02:38:11,-45.5752,-72.0662,43.41,87,75,3.44
149,Kawalu,ID,2021-12-02 02:38:22,-7.3817,108.2082,84.88,64,75,2.77
150,Katete,UG,2021-12-02 02:38:22,-0.7818,29.7544,58.14,93,94,3.42
151,Lexington,US,2021-12-02 02:33:34,37.9887,-84.4777,57.24,72,90,10.36
152,Srednekolymsk,RU,2021-12-02 02:38:23,67.45,153.6833,-39.37,100,54,3.56
153,Kampene,CD,2021-12-02 02:38:23,-3.6,26.6667,66.96,99,100,0.36
154,Ndele,CF,2021-12-02 02:38:24,8.4109,20.6473,73.24,33,43,3.31
155,Kitami,JP,2021-12-02 02:38:24,43.8031,143.8908,36.86,43,96,9.24
156,Ocampo,MX,2021-12-02 02:38:25,21.65,-101.5,55.6,59,38,9.82
157,Vila Velha,BR,2021-12-02 02:36:16,-20.3297,-40.2925,76.95,89,75,3.44
158,Morinville,CA,2021-12-02 02:38:25,53.8001,-113.652,34.02,77,75,4.61
159,Auki,SB,2021-12-02 02:38:26,-8.7676,160.7034,83.84,75,100,1.54
160,Adrar,MR,2021-12-02 02:38:26,20.5022,-10.0711,67.73,14,100,10.25
161,Faanui,PF,2021-12-02 02:38:27,-16.4833,-151.75,79.48,75,100,13.2
162,Ola,RU,2021-12-02 02:38:27,59.5833,151.2833,8.58,80,100,27.67
163,Cap Malheureux,MU,2021-12-02 02:38:28,-19.9842,57.6142,79.47,73,1,5.01
164,Kanniyakumari,IN,2021-12-02 02:38:28,8.0833,77.5667,80.13,77,27,9.22
165,Ipixuna,BR,2021-12-02 02:38:29,-1.7625,-48.8043,80.55,91,88,3.36
166,Maxixe,MZ,2021-12-02 02:38:29,-23.8597,35.3472,71.19,88,37,7.94
167,Arraial Do Cabo,BR,2021-12-02 02:38:30,-22.9661,-42.0278,73.13,88,43,8.55
168,Cabo San Lucas,MX,2021-12-02 02:35:55,22.8909,-109.9124,78.51,63,20,10.36
169,Cap-Aux-Meules,CA,2021-12-02 02:38:30,47.3821,-61.8597,33.85,86,90,12.66
170,Dunmore Town,BS,2021-12-02 02:38:31,25.5,-76.65,78.1,63,25,11.03
171,Sao Joao Da Barra,BR,2021-12-02 02:38:31,-21.6403,-41.0511,71.71,94,2,7.02
172,Soto La Marina,MX,2021-12-02 02:38:32,23.7667,-98.2167,65.77,83,100,3.69
173,Banda Aceh,ID,2021-12-02 02:38:32,5.5577,95.3222,83.32,67,80,5.17
174,Santa Rosa,PH,2021-12-02 02:38:32,14.3122,121.1114,87.12,61,74,15.14
175,Hilo,US,2021-12-02 02:38:14,19.7297,-155.09,78.53,81,40,9.22
176,Hobart,AU,2021-12-02 02:38:10,-42.8794,147.3294,83.26,53,75,1.01
177,Victoria,HK,2021-12-02 02:38:33,22.2855,114.1577,66.04,42,6,1.01
178,Palmer,US,2021-12-02 02:38:34,42.1584,-72.3287,36.01,79,75,0.0
179,Kisangani,CD,2021-12-02 02:38:34,0.5167,25.2,69.44,100,99,2.75
180,Tokur,RU,2021-12-02 02:38:34,53.1333,132.9,-6.9,85,37,2.17
181,Honolulu,US,2021-12-02 02:36:43,21.3069,-157.8583,84.02,64,40,17.27
182,Batagay-Alyta,RU,2021-12-02 02:38:35,67.8006,130.4114,-38.69,97,32,4.54
183,Cayenne,GF,2021-12-02 02:38:36,4.9333,-52.3333,81.09,87,75,1.99
184,Maniitsoq,GL,2021-12-02 02:38:36,65.4167,-52.9,34.12,76,100,11.34
185,Tsabong,BW,2021-12-02 02:38:36,-26.0217,22.401,74.28,55,98,17.43
186,Kutum,SD,2021-12-02 02:38:37,14.2,24.6667,61.02,35,0,12.86
187,Port Hardy,CA,2021-12-02 02:38:37,50.6996,-127.4199,46.4,87,90,8.05
188,Esperance,AU,2021-12-02 02:38:13,-33.8667,121.9,67.84,59,24,15.68
189,Hay River,CA,2021-12-02 02:38:38,60.8156,-115.7999,6.78,85,90,2.3
190,Bandarbeyla,SO,2021-12-02 02:38:38,9.4942,50.8122,74.26,67,0,12.17
191,Ovalle,CL,2021-12-02 02:39:12,-30.5983,-71.2003,65.43,51,0,2.33
