City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,La Ronge,CA,2021-12-02 02:39:39,55.1001,-105.2842,12.45,85,90,4.61
193,Hami,CN,2021-12-02 02:39:09,42.8,93.45,26.31,59,0,3.27
194,Hokitika,NZ,2021-12-02 02:39:40,-42.7167,170.9667,66.15,73,97,6.08
195,Lusambo,CD,2021-12-02 02:39:41,-4.9667,23.45,68.52,99,100,1.54
196,Huaibei,CN,2021-12-02 02:39:41,33.9744,116.7917,47.26,30,0,12.35
197,Bud,US,2021-12-02 02:39:42,39.447,-86.1758,49.48,97,76,7.29
198,Mehamn,NO,2021-12-02 02:39:43,71.0357,27.8492,32.72,60,100,23.11
199,Roald,NO,2021-12-02 02:39:43,62.5833,6.1333,36.0,69,75,9.22
200,Praia Da Vitoria,PT,2021-12-02 02:39:43,38.7333,-27.0667,62.85,94,75,5.61
201,Mala,PE,2021-12-02 02:39:44,-12.6581,-76.6308,66.07,88,100,4.81
202,Deputatskiy,RU,2021-12-02 02:37:00,69.3,139.9,-37.77,100,48,2.01
203,Ahipara,NZ,2021-12-02 02:39:45,-35.1667,173.1667,71.06,67,100,5.26
204,Cherskiy,RU,2021-12-02 02:39:45,68.75,161.3,-34.65,100,62,4.07
205,Sao Filipe,CV,2021-12-02 02:38:37,14.8961,-24.4956,74.71,68,100,11.18
206,Aksarka,RU,2021-12-02 02:39:46,66.5606,67.7975,0.37,96,100,14.29
207,Matara,LK,2021-12-02 02:39:35,5.9485,80.5353,79.63,79,16,3.24
208,Morecambe,GB,2021-12-02 02:35:45,54.0684,-2.8611,38.57,92,71,1.99
209,Neiafu,TO,2021-12-02 02:39:47,-18.65,-173.9833,81.28,74,75,9.22
210,Mathbaria,BD,2021-12-02 02:39:47,22.2876,89.9593,74.84,51,2,4.92
211,Kirovskiy,RU,2021-12-02 02:39:48,45.0917,133.5136,20.07,84,65,8.41
212,Semey,KZ,2021-12-02 02:39:48,50.4111,80.2275,16.02,73,0,11.18
213,Privas,FR,2021-12-02 02:39:49,44.5833,4.5,40.53,91,36,5.12
214,Lagoa,PT,2021-12-02 02:39:49,39.05,-27.9833,62.8,82,0,7.83
215,San Quintin,MX,2021-12-02 02:39:50,30.4833,-115.95,61.23,82,0,3.96
216,Fortuna,US,2021-12-02 02:39:50,40.5982,-124.1573,52.09,59,75,0.0
217,Ludvika,SE,2021-12-02 02:39:50,60.1496,15.1878,18.03,69,100,4.41
218,Chokurdakh,RU,2021-12-02 02:39:51,70.6333,147.9167,-36.22,100,92,6.31
219,Ndioum,SN,2021-12-02 02:39:51,16.5129,-14.6471,78.69,16,100,9.64
220,Yulara,AU,2021-12-02 02:39:52,-25.2406,130.9889,102.04,8,0,11.5
221,Ribeira Grande,PT,2021-12-02 02:39:52,38.5167,-28.7,63.99,81,4,4.83
222,Asahikawa,JP,2021-12-02 02:39:53,43.7678,142.3703,27.61,80,75,16.11
223,Flers,FR,2021-12-02 02:39:53,48.7372,-0.5747,41.25,82,90,11.56
224,Saint-Philippe,RE,2021-12-02 02:38:49,-21.3585,55.7679,72.99,84,56,11.61
225,Pacific Grove,US,2021-12-02 02:38:48,36.6177,-121.9166,65.55,55,1,1.99
226,Nesbyen,NO,2021-12-02 02:39:54,60.5681,9.1027,23.02,91,29,4.54
227,Goderich,CA,2021-12-02 02:39:54,43.7501,-81.7165,39.9,75,100,13.8
228,Puerto Carreno,CO,2021-12-02 02:39:55,6.189,-67.4859,82.0,67,100,14.23
229,Taylorville,US,2021-12-02 02:39:55,39.5489,-89.2945,50.25,93,1,6.91
230,Tongliao,CN,2021-12-02 02:39:56,43.6125,122.2653,32.22,65,100,20.29
231,Mankono,CI,2021-12-02 02:39:56,8.0586,-6.1897,75.52,64,31,3.67
232,Kaitangata,NZ,2021-12-02 02:39:57,-46.2817,169.8464,64.92,79,100,10.89
233,Berlevag,NO,2021-12-02 02:39:57,70.8578,29.0864,33.66,60,100,26.96
234,Touros,BR,2021-12-02 02:39:57,-5.1989,-35.4608,81.5,77,81,9.46
235,Kenai,US,2021-12-02 02:39:59,60.5544,-151.2583,18.14,90,90,4.61
236,Khandyga,RU,2021-12-02 02:40:58,62.6667,135.6,-26.64,90,14,3.06
237,Kurchum,KZ,2021-12-02 02:40:58,48.5722,83.6542,9.28,79,5,2.57
238,Solginskiy,RU,2021-12-02 02:40:59,61.05,41.3428,16.75,94,100,8.5
239,Roma,US,2021-12-02 02:40:59,43.2128,-75.4557,39.83,81,75,8.05
240,Batavia,US,2021-12-02 02:36:12,41.85,-88.3126,48.18,83,1,1.99
241,Kamenskiy,RU,2021-12-02 02:41:00,50.8855,45.488,25.9,94,35,10.54
242,Poum,NC,2021-12-02 02:38:46,-20.2333,164.0167,82.27,74,36,14.25
243,Shestakovo,RU,2021-12-02 02:41:01,56.4915,103.96,13.84,92,100,4.09
244,Progreso,MX,2021-12-02 02:41:01,21.2833,-89.6667,75.31,77,4,10.94
245,Ettaiyapuram,IN,2021-12-02 02:41:02,9.1441,77.9907,78.46,81,97,9.13
246,Melilla,ES,2021-12-02 02:41:02,35.2937,-2.9383,57.58,58,0,8.05
247,San Patricio,US,2021-12-02 02:36:09,28.017,-97.5169,69.89,82,97,5.79
248,Baruun-Urt,MN,2021-12-02 02:41:03,46.6806,113.2792,22.73,58,32,19.69
249,Riviere-Au-Renard,CA,2021-12-02 02:41:03,48.9957,-64.3971,26.6,86,53,8.77
250,Souillac,MU,2021-12-02 02:41:03,-20.5167,57.5167,79.36,73,40,8.05
251,Bouza,NE,2021-12-02 02:41:04,14.4229,6.0428,68.04,21,63,9.37
252,Isiro,CD,2021-12-02 02:41:04,2.7739,27.616,65.41,99,94,0.11
253,Baykit,RU,2021-12-02 02:41:05,61.67,96.37,3.88,98,100,1.34
254,Mabaruma,GY,2021-12-02 02:41:05,8.2,-59.7833,73.56,97,92,3.38
255,Husavik,IS,2021-12-02 02:41:06,66.0449,-17.3389,21.11,83,100,14.43
256,Meulaboh,ID,2021-12-02 02:41:06,4.1363,96.1285,80.91,76,47,5.64
257,Panaba,MX,2021-12-02 02:41:07,21.2833,-88.2667,71.26,95,37,7.2
258,Hofn,IS,2021-12-02 02:41:07,64.2539,-15.2082,28.29,94,100,6.67
259,Geraldton,AU,2021-12-02 02:41:07,-28.7667,114.6,73.81,49,0,19.57
260,Shetpe,KZ,2021-12-02 02:41:08,44.1667,52.1167,35.37,87,85,5.53
261,Kanye,BW,2021-12-02 02:41:08,-24.9667,25.3327,66.22,69,98,6.02
262,Sunrise Manor,US,2021-12-02 02:41:09,36.2111,-115.0731,67.71,18,1,4.61
263,Comodoro Rivadavia,AR,2021-12-02 02:41:09,-45.8667,-67.5,57.06,28,0,24.16
264,Pingliang,CN,2021-12-02 02:41:10,35.5392,106.6861,41.16,17,10,5.91
265,Georgetown,MY,2021-12-02 02:41:10,5.4112,100.3354,80.55,85,40,1.01
266,Chipata,ZM,2021-12-02 02:41:10,-13.6333,32.65,67.23,70,3,3.71
267,Staryy Nadym,RU,2021-12-02 02:41:11,65.6118,72.6842,6.35,95,100,15.77
268,Ponta Do Sol,PT,2021-12-02 02:41:11,32.6667,-17.1,65.01,72,18,5.66
269,Dalbandin,PK,2021-12-02 02:41:12,28.8947,64.4101,56.21,32,0,4.61
270,Durango,MX,2021-12-02 02:38:19,24.8333,-104.8333,53.67,73,70,1.01
271,Petrozavodsk,RU,2021-12-02 02:41:13,61.7849,34.3469,9.86,85,88,8.95
272,Virginia Beach,US,2021-12-02 02:41:13,36.8529,-75.978,52.0,84,75,5.75
273,Nelson Bay,AU,2021-12-02 02:39:32,-32.7167,152.15,82.29,69,18,3.0
274,Kirakira,SB,2021-12-02 02:41:14,-10.4544,161.9205,83.73,77,36,2.46
275,Samarai,PG,2021-12-02 02:41:14,-10.6167,150.6667,86.45,72,100,13.04
276,Los Llanos De Aridane,ES,2021-12-02 02:41:15,28.6585,-17.9182,64.15,71,40,5.01
277,Coleraine,GB,2021-12-02 02:38:41,55.1333,-6.6667,38.12,69,99,24.25
278,Port Blair,IN,2021-12-02 02:41:15,11.6667,92.75,81.43,84,92,19.62
279,Belmonte,BR,2021-12-02 02:41:16,-15.8631,-38.8828,77.5,89,100,11.3
280,Honavar,IN,2021-12-02 02:41:16,14.2833,74.45,78.01,82,58,3.18
281,Kidal,ML,2021-12-02 02:41:17,18.4411,1.4078,70.12,18,19,10.4
282,Bonavista,CA,2021-12-02 02:42:17,48.6499,-53.1147,36.12,71,8,10.78
283,Sfantu Gheorghe,RO,2021-12-02 02:42:17,45.8667,25.7833,28.92,88,42,1.99
284,Tabou,CI,2021-12-02 02:42:18,4.423,-7.3528,78.4,84,27,5.53
285,Solano,US,2021-12-02 02:42:18,38.2333,-121.9511,65.03,84,1,0.0
286,San Ignacio,BZ,2021-12-02 02:42:19,17.1561,-89.0714,75.34,94,0,0.0
287,Lujan,AR,2021-12-02 02:42:19,-34.5703,-59.105,67.75,83,0,6.87
288,Bubaque,GW,2021-12-02 02:42:19,11.2833,-15.8333,81.59,64,100,14.52
289,Lockhart,US,2021-12-02 02:42:20,28.6194,-81.4426,67.17,80,37,3.94
290,Severo-Kurilsk,RU,2021-12-02 02:42:20,50.6789,156.125,37.99,82,98,26.44
291,Athabasca,CA,2021-12-02 02:42:21,54.7169,-113.2854,28.22,89,63,3.15
292,Lompoc,US,2021-12-02 02:42:21,34.6391,-120.4579,69.94,97,90,3.44
293,Tromso,NO,2021-12-02 02:42:21,69.6496,18.957,32.02,51,0,16.11
294,Severnoye,RU,2021-12-02 02:42:22,56.3491,78.3619,18.43,81,100,10.6
295,Waipawa,NZ,2021-12-02 02:42:22,-41.4122,175.5153,66.31,63,92,13.44
296,Nizwa,OM,2021-12-02 02:42:23,22.9333,57.5333,65.55,62,0,2.44
297,Dikson,RU,2021-12-02 02:42:23,73.5069,80.5464,-8.28,96,100,16.2
298,Soyo,AO,2021-12-02 02:42:24,-6.1349,12.3689,77.16,89,99,4.88
299,Qaqortoq,GL,2021-12-02 02:42:24,60.7167,-46.0333,32.0,98,100,16.51
300,Aden,YE,2021-12-02 02:42:24,12.7794,45.0367,78.44,61,0,11.32
301,Uvat,RU,2021-12-02 02:42:25,59.1433,68.8953,35.1,78,100,14.81
302,Cockburn Town,TC,2021-12-02 02:38:28,21.4612,-71.1419,80.47,73,0,15.1
303,Suoyarvi,RU,2021-12-02 02:42:25,62.0833,32.35,9.95,94,65,7.29
304,Vostok,RU,2021-12-02 02:37:29,46.4856,135.8833,7.45,78,13,5.66
305,Gladstone,AU,2021-12-02 02:42:26,-23.85,151.25,85.93,70,23,11.5
306,Markova,UA,2021-12-02 02:42:27,48.6758,24.4138,40.71,79,100,13.47
307,Cabra,ES,2021-12-02 02:42:27,37.4725,-4.4421,51.39,89,100,3.0
308,Dalvik,IS,2021-12-02 02:42:27,65.9702,-18.5286,21.13,91,100,7.52
309,Kalabo,ZM,2021-12-02 02:42:28,-14.97,22.6814,72.25,58,77,5.48
310,Lavrentiya,RU,2021-12-02 02:42:28,65.5833,-171.0,-11.22,83,0,5.93
311,Norman Wells,CA,2021-12-02 02:42:29,65.282,-126.8329,-20.16,63,90,4.61
312,Jijiga,ET,2021-12-02 02:42:29,9.35,42.8,54.18,22,77,3.24
313,Provideniya,RU,2021-12-02 02:42:29,64.3833,-173.3,-1.64,50,0,4.47
314,Atbasar,KZ,2021-12-02 02:42:30,51.8,68.3333,32.58,75,100,14.79
315,Akyab,MM,2021-12-02 02:42:30,20.15,92.9,77.45,53,16,6.13
316,Ancud,CL,2021-12-02 02:42:31,-41.8697,-73.8203,44.13,80,100,4.81
317,Caravelas,BR,2021-12-02 02:42:31,-17.7125,-39.2481,73.87,95,74,7.58
318,Fairbanks,US,2021-12-02 02:38:47,64.8378,-147.7164,-7.08,74,1,0.0
319,Alofi,NU,2021-12-02 02:42:32,-19.0595,-169.9187,76.89,88,90,18.41
320,Talnakh,RU,2021-12-02 02:42:32,69.4865,88.3972,-23.06,98,24,4.79
321,Vanimo,PG,2021-12-02 02:42:32,-2.6741,141.3028,83.68,75,100,3.94
322,Urumqi,CN,2021-12-02 02:42:03,43.801,87.6005,9.55,85,1,2.24
323,Dumas,US,2021-12-02 02:42:33,35.8656,-101.9732,58.42,33,1,6.91
324,Grand-Santi,GF,2021-12-02 02:42:33,4.25,-54.3833,72.91,100,100,1.99
325,Christchurch,NZ,2021-12-02 02:42:34,-43.5333,172.6333,63.91,71,90,8.01
326,Bethel,US,2021-12-02 02:41:43,41.3712,-73.414,41.81,75,75,0.0
327,Abu Dhabi,AE,2021-12-02 02:42:35,24.4667,54.3667,69.96,78,0,0.0
328,Labuhan,ID,2021-12-02 02:42:35,-6.8844,112.2051,84.36,68,100,4.65
329,Yuxia,CN,2021-12-02 02:42:35,34.0615,108.6291,47.01,22,5,3.62
330,Turayf,SA,2021-12-02 02:42:36,31.6725,38.6637,48.45,100,20,9.22
331,Barcelona,ES,2021-12-02 02:43:36,41.3888,2.159,51.48,82,75,1.01
332,Okato,NZ,2021-12-02 02:43:37,-39.2,173.8833,62.69,95,100,7.83
333,Mecca,SA,2021-12-02 02:43:37,21.4267,39.8261,71.29,70,0,2.06
334,Tres Arroyos,AR,2021-12-02 02:43:38,-38.3739,-60.2798,60.31,54,54,12.21
335,Bengkulu,ID,2021-12-02 02:43:38,-3.8004,102.2655,82.69,67,52,6.51
336,Sinnamary,GF,2021-12-02 02:43:39,5.3833,-52.95,78.17,89,100,10.83
337,Moron,AR,2021-12-02 02:43:39,-34.6534,-58.6198,67.75,77,0,4.0
338,Sabang,ID,2021-12-02 02:43:39,5.8933,95.3214,81.25,73,94,5.57
339,Iqaluit,CA,2021-12-02 02:43:40,63.7506,-68.5145,11.93,72,90,5.01
340,Halifax,CA,2021-12-02 02:41:20,44.6453,-63.5724,39.25,89,39,1.01
341,Kuching,MY,2021-12-02 02:40:02,1.55,110.3333,84.42,74,20,3.44
342,Yumen,CN,2021-12-02 02:43:40,40.2833,97.2,28.76,28,0,6.87
343,Tilichiki,RU,2021-12-02 02:43:41,60.4667,166.1,12.25,94,100,11.3
344,Ukiah,US,2021-12-02 02:43:41,39.1502,-123.2078,62.13,66,1,0.0
345,Galich,RU,2021-12-02 02:43:42,58.3797,42.3475,19.87,94,100,8.23
346,Vallenar,CL,2021-12-02 02:43:42,-28.5708,-70.7581,67.62,45,30,3.15
347,Hasaki,JP,2021-12-02 02:43:43,35.7333,140.8333,57.29,34,0,15.84
348,Havre-Saint-Pierre,CA,2021-12-02 02:43:43,50.2334,-63.5986,28.4,93,90,2.3
349,Grand Gaube,MU,2021-12-02 02:43:44,-20.0064,57.6608,79.38,72,1,4.0
350,Gamba,GA,2021-12-02 02:43:44,-2.65,10.0,75.2,93,100,3.58
351,Pailitas,CO,2021-12-02 02:43:45,8.9565,-73.6255,74.32,90,99,3.42
352,Toul,FR,2021-12-02 02:43:45,48.6667,5.9167,42.06,96,90,10.36
353,Borogontsy,RU,2021-12-02 02:43:46,62.6683,131.1683,-21.66,95,17,5.44
354,Iquitos,PE,2021-12-02 02:43:46,-3.7481,-73.2472,77.04,88,75,3.44
355,Portland,US,2021-12-02 02:39:50,45.5234,-122.6762,58.37,91,75,3.44
356,Krasnyy Chikoy,RU,2021-12-02 02:43:47,50.3643,108.7512,23.25,82,100,12.93
357,Kalmunai,LK,2021-12-02 02:43:47,7.4167,81.8167,78.87,79,97,6.02
358,Hualmay,PE,2021-12-02 02:43:48,-11.0964,-77.6139,65.7,86,96,6.82
359,Shirokiy,RU,2021-12-02 02:43:48,49.758,129.523,5.02,89,100,5.61
360,Oktyabrskiy,RU,2021-12-02 02:43:48,54.4815,53.471,27.07,90,64,9.17
361,Oxapampa,PE,2021-12-02 02:43:49,-10.5775,-75.4017,59.45,98,100,1.34
362,Zakamensk,RU,2021-12-02 02:43:49,50.3741,103.2863,18.21,65,88,2.86
363,San Cristobal,VE,2021-12-02 02:43:50,7.7669,-72.225,68.18,93,65,2.01
364,Cascais,PT,2021-12-02 02:43:50,38.6979,-9.4215,56.52,85,100,15.01
365,Temerloh,MY,2021-12-02 02:43:51,3.4483,102.4176,82.22,82,62,1.34
366,Bambous Virieux,MU,2021-12-02 02:43:51,-20.3428,57.7575,79.21,73,40,8.05
367,Mangit,UZ,2021-12-02 02:43:52,40.5971,70.9607,34.88,43,69,4.52
368,Bowling Green,US,2021-12-02 02:42:12,36.9903,-86.4436,57.6,86,90,4.61
369,Mount Isa,AU,2021-12-02 02:43:52,-20.7333,139.5,100.17,17,0,12.66
370,Roebourne,AU,2021-12-02 02:43:53,-20.7833,117.1333,100.89,17,3,6.62
371,Karratha,AU,2021-12-02 02:39:57,-20.7377,116.8463,98.83,21,1,11.41
372,Gazojak,TM,2021-12-02 02:43:53,41.1875,61.4036,55.22,37,100,9.19
373,Aswan,EG,2021-12-02 02:43:54,24.0934,32.907,60.1,58,0,16.11
374,Alexandria,EG,2021-12-02 02:43:54,31.2156,29.9553,62.56,72,40,8.05
375,Port Hedland,AU,2021-12-02 02:43:55,-20.3167,118.5667,107.65,9,14,11.5
376,Prince Rupert,CA,2021-12-02 02:41:38,54.3161,-130.3201,38.89,68,75,17.27
377,Diamantino,BR,2021-12-02 02:44:56,-14.4086,-56.4461,74.07,87,98,3.56
378,Banjar,ID,2021-12-02 02:44:56,-8.19,114.9675,85.91,81,100,1.16
379,Jiuquan,CN,2021-12-02 02:44:56,39.7432,98.5174,31.66,26,0,6.24
380,Nanortalik,GL,2021-12-02 02:44:57,60.1432,-45.2371,32.67,98,100,21.18
381,Gunjur,GM,2021-12-02 02:44:57,13.2019,-16.7339,71.67,64,71,6.91
382,Salalah,OM,2021-12-02 02:44:58,17.0151,54.0924,75.29,38,0,8.05
383,Vila Franca Do Campo,PT,2021-12-02 02:40:39,37.7167,-25.4333,62.2,85,23,5.68
